Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
ArrivalNotice,,,,,,,,
"ArrivalNotice / additionalInformation",additionalInformation,string,,500,,"FIRMS code: B986","Free text field to provide additional required information for the consignee to prepare for the shipment arrival,
e.g. additional required documents to prepare and present for shipment release - country specific.",
"ArrivalNotice / arrivalNoticeVisualization","arrivalNoticeVisualization",EmbeddedDocument,,,,,,
"ArrivalNotice / arrivalNoticeVisualization / content",content,string,yes,,,RXhhbXBsZSBBTiBjb250ZW50,"Base64 representation of the binary document content",
"ArrivalNotice / arrivalNoticeVisualization / contentType",contentType,string,,,,application/msword,"Content type of document",
"ArrivalNotice / arrivalNoticeVisualization / name",name,string,yes,,,"20250123 AN XYZ01234.docx","Document name",
"ArrivalNotice / cargoMovementTypeAtDestination","cargoMovementTypeAtDestination",string,yes,,,FCL,"Code indicating whether at destination the unloaded cargo occupies an entire container (FCL)
or shares the container with other shipments (LCL).

 * `FCL` - Full Container Load
 * `LCL` - Less than Container Load",
"ArrivalNotice / carrierClauses",carrierClauses,"string list",,,,,"List of carrier clauses",
"ArrivalNotice / carrierCode",carrierCode,string,yes,4,"^\S+$",HLCU,"Code in the list provided by `carrierCodeListProvider` of the carrier publishing the Arrival Notice","Specifying attribute 'carrierCodeListProvider' requires specifying attribute 'carrierCode'."
"ArrivalNotice / carrierCodeListProvider",carrierCodeListProvider,string,yes,,,NMFTA,"The provider of the code list in which `carrierCode` is defined.
 * `SMDG` - Ship Message Design Group
 * `NMFTA` - National Motor Freight Traffic Association; includes SPLC (Standard Point Location Code)","Specifying attribute 'carrierCodeListProvider' requires specifying attribute 'carrierCode'."
"ArrivalNotice / carrierContactInformation","carrierContactInformation","ContactInformation list",yes,,,,"ATTRIBUTE The party to contact for any inquiries related to this Arrival Notice.",
"ArrivalNotice / carrierContactInformation / email",email,string,,100,"^\S+(\s+\S+)*$",jane.doe@example.com,"Email address","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / carrierContactInformation / name",name,string,,100,"^\S+(\s+\S+)*$","Jane Doe","Contact name",
"ArrivalNotice / carrierContactInformation / phone",phone,string,,30,"^\S+(\s+\S+)*$","[phone]","Phone number","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / carrierInformationForCargoRelease","carrierInformationForCargoRelease","ContactInformation list",,,,,"The party to contact in relation to the cargo release (e.g. a shipping agency other than the POD carrier agency).",
"ArrivalNotice / carrierInformationForCargoRelease / email",email,string,,100,"^\S+(\s+\S+)*$",jane.doe@example.com,"Email address","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / carrierInformationForCargoRelease / name",name,string,,100,"^\S+(\s+\S+)*$","Jane Doe","Contact name",
"ArrivalNotice / carrierInformationForCargoRelease / phone",phone,string,,30,"^\S+(\s+\S+)*$","[phone]","Phone number","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / charges",charges,"Charge list",,,,,"List of charges applicable to this shipment",
"ArrivalNotice / charges / calculationBasis",calculationBasis,string,yes,50,,"Per day","The code specifying the measure unit used for the corresponding unit price for this cost, such as per day, per ton,
per square metre.",
"ArrivalNotice / charges / carrierRateOfExchange",carrierRateOfExchange,string,,50,,"1.00 EUR = 1.08149 USD","The quotation of the relative value of a currency unit against the unit of another currency
in the foreign exchange market applicable to this charge item. The Carrier rate of exchange applicability
is defined based on the local jurisdiction. If not provided, the customer should refer to the ROE available
on the carrier website or the ROE defined by the competent customs authority, as per local practice.",
"ArrivalNotice / charges / chargeAmount",chargeAmount,string,yes,,"^\d+(\.\d{1,2})?$",123.45,"The monetary value of this charge, expressed with a maximum of 2 decimal digits",
"ArrivalNotice / charges / chargeCurrency",chargeCurrency,string,yes,3,"^[A-Z]{3}$",EUR,"Currency code as defined by [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217)",
"ArrivalNotice / charges / chargeDescription",chargeDescription,string,yes,50,,"Documentation fee - Destination","Description of the charge",
"ArrivalNotice / charges / invoiceReference",invoiceReference,string,,100,,INV51XX80YY,"Reference of the invoice towards the consignee for this shipment charge",
